"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","nursery","internet","alc_use","high_use"
"311","GP","F",18,"U","GT3","T",4,3,"other","other","course","yes","yes",1,FALSE
"312","GP","F",17,"R","GT3","T",3,4,"at_home","services","course","no","yes",3.5,TRUE
"313","GP","F",18,"U","GT3","T",4,4,"teacher","other","course","yes","yes",3,TRUE
"314","GP","F",17,"U","GT3","A",4,3,"services","services","course","yes","yes",1.5,FALSE
"315","GP","F",17,"U","GT3","T",2,2,"other","other","course","yes","no",1,FALSE
"316","GP","F",17,"R","LE3","T",2,2,"services","services","course","yes","yes",2,FALSE
"317","GP","F",17,"U","GT3","T",3,1,"services","services","course","no","yes",2.5,TRUE
"318","GP","F",17,"U","LE3","T",0,2,"at_home","at_home","home","yes","yes",2.5,TRUE
"319","GP","M",18,"U","GT3","T",4,4,"other","other","course","yes","yes",2,FALSE
"320","GP","M",17,"U","GT3","T",3,3,"other","services","reputation","no","yes",4,TRUE
"321","GP","M",17,"R","GT3","T",2,2,"services","other","course","yes","yes",5,TRUE
"322","GP","F",17,"U","GT3","T",4,4,"teacher","services","course","yes","yes",2,FALSE
"323","GP","F",17,"U","GT3","T",4,4,"teacher","services","course","yes","yes",2,FALSE
"324","GP","F",17,"U","GT3","T",4,4,"teacher","teacher","course","no","yes",1.5,FALSE
"325","GP","M",18,"U","LE3","T",2,2,"other","other","course","yes","yes",3,TRUE
"326","GP","F",17,"R","GT3","T",2,4,"at_home","other","course","yes","yes",1,FALSE
"327","GP","F",18,"U","GT3","T",3,3,"services","services","home","yes","yes",1,FALSE
"328","GP","F",18,"U","LE3","T",2,2,"other","other","home","no","yes",1,FALSE
"329","GP","F",18,"R","GT3","T",2,2,"at_home","other","course","yes","no",1,FALSE
"330","GP","F",17,"U","GT3","T",3,4,"services","other","course","yes","yes",2,FALSE
"331","GP","F",17,"U","GT3","T",3,2,"other","other","home","yes","yes",2.5,TRUE
"332","GP","F",18,"U","LE3","T",3,3,"services","services","home","yes","yes",1,FALSE
"333","GP","F",17,"R","GT3","A",3,2,"other","other","home","yes","yes",2.5,TRUE
"334","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","yes","yes",2,FALSE
"335","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","yes","yes",2,FALSE
"336","GP","M",18,"U","LE3","T",3,4,"services","other","home","yes","yes",2,FALSE
"337","GP","F",17,"U","GT3","A",2,2,"at_home","at_home","home","yes","yes",1.5,FALSE
"338","GP","F",18,"U","GT3","T",2,3,"at_home","other","course","yes","yes",1.5,FALSE
"339","GP","F",18,"U","GT3","T",3,2,"other","services","other","yes","yes",2.5,TRUE
"340","GP","M",18,"R","GT3","T",4,3,"teacher","services","course","yes","yes",1.5,FALSE
"341","GP","M",18,"U","GT3","T",4,3,"teacher","other","course","yes","yes",2.5,TRUE
"342","GP","F",17,"U","GT3","T",4,3,"health","other","reputation","yes","yes",2,FALSE
"343","MS","M",18,"R","GT3","T",3,2,"other","other","course","no","yes",5,TRUE
"344","MS","M",19,"R","GT3","T",1,1,"other","services","home","yes","yes",3,TRUE
"345","MS","M",17,"U","GT3","T",3,3,"health","other","course","yes","yes",2.5,TRUE
"346","MS","M",18,"U","LE3","T",1,3,"at_home","services","course","yes","yes",2.5,TRUE
"347","MS","M",19,"R","GT3","T",1,1,"other","other","home","yes","yes",3,TRUE
"348","MS","M",17,"R","GT3","T",4,3,"services","other","home","no","yes",2,FALSE
"349","MS","F",18,"U","GT3","T",3,3,"services","services","course","yes","no",1,FALSE
"350","MS","F",17,"R","GT3","T",4,4,"teacher","services","other","yes","yes",1.5,FALSE
"351","MS","F",17,"U","LE3","A",3,2,"services","other","reputation","yes","no",1.5,FALSE
"352","MS","M",18,"U","LE3","T",1,1,"other","services","home","no","yes",1.5,FALSE
"353","MS","F",18,"U","LE3","T",1,1,"at_home","services","course","yes","yes",1,FALSE
"354","MS","F",18,"U","GT3","T",3,3,"services","services","other","yes","yes",2,FALSE
"355","MS","F",17,"U","LE3","T",4,4,"at_home","at_home","course","yes","yes",1,FALSE
"356","MS","F",17,"R","GT3","T",1,2,"other","services","course","no","no",1.5,FALSE
"357","MS","M",18,"R","GT3","T",1,3,"at_home","other","course","yes","no",3,TRUE
"358","MS","M",18,"U","LE3","T",4,4,"teacher","services","other","yes","yes",2,FALSE
"359","MS","F",17,"R","GT3","T",1,1,"other","services","reputation","yes","yes",1.5,FALSE
"360","MS","F",18,"U","GT3","T",2,3,"at_home","services","course","yes","yes",1.5,FALSE
"361","MS","F",18,"R","GT3","T",4,4,"other","teacher","other","no","yes",3,TRUE
"362","MS","M",18,"R","LE3","T",1,2,"at_home","services","other","yes","yes",2.5,TRUE
"363","MS","F",17,"U","GT3","T",2,2,"other","at_home","home","yes","no",1,FALSE
"364","MS","F",17,"R","GT3","T",1,2,"other","other","course","yes","yes",2,FALSE
"365","MS","F",18,"R","LE3","T",4,4,"other","other","reputation","yes","yes",1,FALSE
"366","MS","F",18,"R","GT3","T",1,1,"other","other","home","yes","yes",1.5,FALSE
"367","MS","F",18,"R","LE3","T",4,4,"teacher","services","course","yes","yes",3.5,TRUE
"368","MS","F",18,"U","GT3","T",3,3,"other","other","home","yes","yes",1.5,FALSE
"369","MS","F",17,"R","GT3","T",3,1,"at_home","other","reputation","no","yes",2.5,TRUE
"370","MS","M",18,"U","GT3","T",4,4,"teacher","teacher","home","no","yes",2.5,TRUE
"371","MS","M",18,"R","GT3","T",2,1,"other","other","other","no","yes",2,FALSE
"372","MS","M",17,"U","GT3","T",2,3,"other","services","home","yes","yes",1,FALSE
"373","MS","M",19,"R","GT3","T",1,1,"other","services","other","yes","no",2,FALSE
"374","MS","M",18,"R","GT3","T",4,2,"other","other","home","yes","no",3.5,TRUE
"375","MS","F",18,"R","GT3","T",2,2,"at_home","other","other","yes","no",2,FALSE
"376","MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","yes","yes",2,FALSE
"377","MS","F",19,"R","GT3","T",2,3,"services","other","course","no","yes",1.5,FALSE
"378","MS","F",18,"U","LE3","T",3,1,"teacher","services","course","yes","yes",1,FALSE
"379","MS","F",18,"U","GT3","T",1,1,"other","other","course","yes","no",1,FALSE
"380","MS","F",18,"U","GT3","T",1,1,"other","other","course","yes","no",1,FALSE
"381","MS","M",17,"U","LE3","T",3,1,"services","services","course","no","yes",3.5,TRUE
"382","MS","M",18,"R","LE3","T",3,2,"services","other","course","no","yes",3.5,TRUE
